# Referenced at /home/alvaro/proyectos/juegoteca/app/build/intermediates/manifests/full/release/AndroidManifest.xml:64
-keep class android.support.multidex.MultiDexApplication { <init>(...); }
# Referenced at /home/alvaro/.gradle/caches/transforms-1/files-1.1/appcompat-v7-23.4.0.aar/8246f56f968b4d0b440ed784f52515be/res/layout/abc_activity_chooser_view.xml:0
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at /home/alvaro/.gradle/caches/transforms-1/files-1.1/appcompat-v7-23.4.0.aar/8246f56f968b4d0b440ed784f52515be/res/layout/abc_alert_dialog_button_bar_material.xml:0
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# Referenced at /home/alvaro/.gradle/caches/transforms-1/files-1.1/appcompat-v7-23.4.0.aar/8246f56f968b4d0b440ed784f52515be/res/layout/abc_screen_content_include.xml:0
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# Referenced at /home/alvaro/.gradle/caches/transforms-1/files-1.1/appcompat-v7-23.4.0.aar/8246f56f968b4d0b440ed784f52515be/res/layout/abc_alert_dialog_material.xml:0
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# Referenced at /home/alvaro/.gradle/caches/transforms-1/files-1.1/appcompat-v7-23.4.0.aar/8246f56f968b4d0b440ed784f52515be/res/layout/abc_screen_simple_overlay_action_mode.xml:0
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at /home/alvaro/.gradle/caches/transforms-1/files-1.1/appcompat-v7-23.4.0.aar/8246f56f968b4d0b440ed784f52515be/res/layout/abc_dialog_title_material.xml:0
# Referenced at /home/alvaro/.gradle/caches/transforms-1/files-1.1/appcompat-v7-23.4.0.aar/8246f56f968b4d0b440ed784f52515be/res/layout/abc_screen_simple.xml:0
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at /home/alvaro/.gradle/caches/transforms-1/files-1.1/appcompat-v7-23.4.0.aar/8246f56f968b4d0b440ed784f52515be/res/layout/abc_search_view.xml:0
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at /home/alvaro/.gradle/caches/transforms-1/files-1.1/appcompat-v7-23.4.0.aar/8246f56f968b4d0b440ed784f52515be/res/layout/abc_screen_toolbar.xml:0
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# Referenced at /home/alvaro/.gradle/caches/transforms-1/files-1.1/appcompat-v7-23.4.0.aar/8246f56f968b4d0b440ed784f52515be/res/layout/abc_screen_simple.xml:0
# Referenced at /home/alvaro/.gradle/caches/transforms-1/files-1.1/appcompat-v7-23.4.0.aar/8246f56f968b4d0b440ed784f52515be/res/layout/abc_screen_simple_overlay_action_mode.xml:0
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# Referenced at /home/alvaro/proyectos/juegoteca/app/build/intermediates/manifests/full/release/AndroidManifest.xml:235
-keep class com.google.android.gms.ads.AdActivity { <init>(...); }

# Referenced at /home/alvaro/proyectos/juegoteca/app/build/intermediates/manifests/full/release/AndroidManifest.xml:427
-keep class com.google.android.gms.ads.purchase.InAppPurchaseActivity { <init>(...); }

# Referenced at /home/alvaro/proyectos/juegoteca/app/build/intermediates/manifests/full/release/AndroidManifest.xml:430
-keep class com.google.android.gms.appinvite.PreviewActivity { <init>(...); }

# Referenced at /home/alvaro/proyectos/juegoteca/app/build/intermediates/manifests/full/release/AndroidManifest.xml:422
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(...); }

# Referenced at /home/alvaro/proyectos/juegoteca/app/build/intermediates/manifests/full/release/AndroidManifest.xml:413
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(...); }

# Referenced at /home/alvaro/proyectos/juegoteca/app/build/intermediates/manifests/full/release/AndroidManifest.xml:444
-keep class com.google.android.gms.cast.framework.ReconnectionService { <init>(...); }

# Referenced at /home/alvaro/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-9.2.0.aar/42c1548f680497e2810ac98e325cec23/res/layout/cast_help_text.xml:0
-keep class com.google.android.gms.cast.framework.internal.featurehighlight.HelpTextView { <init>(...); }

# Referenced at /home/alvaro/proyectos/juegoteca/app/build/intermediates/manifests/full/release/AndroidManifest.xml:441
-keep class com.google.android.gms.cast.framework.media.MediaIntentReceiver { <init>(...); }

# Referenced at /home/alvaro/proyectos/juegoteca/app/build/intermediates/manifests/full/release/AndroidManifest.xml:443
-keep class com.google.android.gms.cast.framework.media.MediaNotificationService { <init>(...); }

# Referenced at /home/alvaro/proyectos/juegoteca/app/build/intermediates/manifests/full/release/AndroidManifest.xml:452
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(...); }

# Referenced at /home/alvaro/proyectos/juegoteca/app/build/intermediates/manifests/full/release/AndroidManifest.xml:485
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(...); }

# Referenced at /home/alvaro/proyectos/juegoteca/app/build/intermediates/manifests/full/release/AndroidManifest.xml:493
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(...); }

# Referenced at /home/alvaro/proyectos/juegoteca/app/build/intermediates/manifests/full/release/AndroidManifest.xml:472
-keep class com.google.android.gms.tagmanager.TagManagerPreviewActivity { <init>(...); }

# Referenced at /home/alvaro/proyectos/juegoteca/app/build/intermediates/manifests/full/release/AndroidManifest.xml:467
-keep class com.google.android.gms.tagmanager.TagManagerService { <init>(...); }

# Referenced at /home/alvaro/proyectos/juegoteca/app/build/intermediates/manifests/full/release/AndroidManifest.xml:445
-keep class com.google.firebase.crash.internal.service.FirebaseCrashReceiverService { <init>(...); }

# Referenced at /home/alvaro/proyectos/juegoteca/app/build/intermediates/manifests/full/release/AndroidManifest.xml:448
-keep class com.google.firebase.crash.internal.service.FirebaseCrashSenderService { <init>(...); }

# Referenced at /home/alvaro/proyectos/juegoteca/app/build/intermediates/manifests/full/release/AndroidManifest.xml:513
-keep class com.google.firebase.iid.FirebaseInstanceIdInternalReceiver { <init>(...); }

# Referenced at /home/alvaro/proyectos/juegoteca/app/build/intermediates/manifests/full/release/AndroidManifest.xml:498
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(...); }

# Referenced at /home/alvaro/proyectos/juegoteca/app/build/intermediates/manifests/full/release/AndroidManifest.xml:520
-keep class com.google.firebase.iid.FirebaseInstanceIdService { <init>(...); }

# Referenced at /home/alvaro/proyectos/juegoteca/app/build/intermediates/manifests/full/release/AndroidManifest.xml:460
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(...); }

# Referenced at /home/alvaro/proyectos/juegoteca/app/build/intermediates/manifests/full/release/AndroidManifest.xml:528
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(...); }

# Referenced at /home/alvaro/proyectos/juegoteca/app/build/intermediates/manifests/full/release/AndroidManifest.xml:251
-keep class com.google.zxing.client.android.CaptureActivity { <init>(...); }

# Referenced at /home/alvaro/proyectos/juegoteca/app/build/intermediates/manifests/full/release/AndroidManifest.xml:404
-keep class com.google.zxing.client.android.HelpActivity { <init>(...); }

# Referenced at /home/alvaro/proyectos/juegoteca/app/build/intermediates/manifests/full/release/AndroidManifest.xml:318
-keep class com.google.zxing.client.android.PreferencesActivity { <init>(...); }

# Referenced at /home/alvaro/proyectos/juegoteca/captureActivity/build/intermediates/bundles/release/res/layout-ldpi-v4/capture.xml:0
# Referenced at /home/alvaro/proyectos/juegoteca/captureActivity/build/intermediates/bundles/release/res/layout/capture.xml:0
-keep class com.google.zxing.client.android.ViewfinderView { <init>(...); }

# Referenced at /home/alvaro/proyectos/juegoteca/app/build/intermediates/manifests/full/release/AndroidManifest.xml:349
-keep class com.google.zxing.client.android.book.SearchBookContentsActivity { <init>(...); }

# Referenced at /home/alvaro/proyectos/juegoteca/captureActivity/build/intermediates/bundles/release/res/layout/search_book_contents_list_item.xml:0
-keep class com.google.zxing.client.android.book.SearchBookContentsListItem { <init>(...); }

# Referenced at /home/alvaro/proyectos/juegoteca/app/build/intermediates/manifests/full/release/AndroidManifest.xml:323
-keep class com.google.zxing.client.android.encode.EncodeActivity { <init>(...); }

# Referenced at /home/alvaro/proyectos/juegoteca/app/build/intermediates/manifests/full/release/AndroidManifest.xml:373
-keep class com.google.zxing.client.android.history.HistoryActivity { <init>(...); }

# Referenced at /home/alvaro/proyectos/juegoteca/captureActivity/build/intermediates/bundles/release/res/xml/preferences.xml:0
-keep class com.google.zxing.client.android.pref.BSPlusPreference { <init>(...); }

# Referenced at /home/alvaro/proyectos/juegoteca/app/build/intermediates/manifests/full/release/AndroidManifest.xml:393
-keep class com.google.zxing.client.android.share.AppPickerActivity { <init>(...); }

# Referenced at /home/alvaro/proyectos/juegoteca/app/build/intermediates/manifests/full/release/AndroidManifest.xml:383
-keep class com.google.zxing.client.android.share.BookmarkPickerActivity { <init>(...); }

# Referenced at /home/alvaro/proyectos/juegoteca/app/build/intermediates/manifests/full/release/AndroidManifest.xml:361
-keep class com.google.zxing.client.android.share.ShareActivity { <init>(...); }

# Referenced at /home/alvaro/proyectos/juegoteca/app/build/intermediates/manifests/full/release/AndroidManifest.xml:226
-keep class com.juegoteca.actividades.AcercaDe { <init>(...); }

# Referenced at /home/alvaro/proyectos/juegoteca/app/build/intermediates/manifests/full/release/AndroidManifest.xml:121
-keep class com.juegoteca.actividades.Buscador { <init>(...); }

# Referenced at /home/alvaro/proyectos/juegoteca/app/build/intermediates/manifests/full/release/AndroidManifest.xml:80
-keep class com.juegoteca.actividades.DetalleJuego { <init>(...); }

# Referenced at /home/alvaro/proyectos/juegoteca/app/build/intermediates/manifests/full/release/AndroidManifest.xml:243
-keep class com.juegoteca.actividades.DuplicarJuego { <init>(...); }

# Referenced at /home/alvaro/proyectos/juegoteca/app/build/intermediates/manifests/full/release/AndroidManifest.xml:113
-keep class com.juegoteca.actividades.EditarJuego { <init>(...); }

# Referenced at /home/alvaro/proyectos/juegoteca/app/build/intermediates/manifests/full/release/AndroidManifest.xml:130
-keep class com.juegoteca.actividades.Estadisitcas { <init>(...); }

# Referenced at /home/alvaro/proyectos/juegoteca/app/build/intermediates/manifests/full/release/AndroidManifest.xml:196
-keep class com.juegoteca.actividades.Favoritos { <init>(...); }

# Referenced at /home/alvaro/proyectos/juegoteca/app/build/intermediates/manifests/full/release/AndroidManifest.xml:177
-keep class com.juegoteca.actividades.IniciarSesion { <init>(...); }

# Referenced at /home/alvaro/proyectos/juegoteca/app/build/intermediates/manifests/full/release/AndroidManifest.xml:74
-keep class com.juegoteca.actividades.Inicio { <init>(...); }

# Referenced at /home/alvaro/proyectos/juegoteca/app/build/intermediates/manifests/full/release/AndroidManifest.xml:100
-keep class com.juegoteca.actividades.ListadoJuego { <init>(...); }

# Referenced at /home/alvaro/proyectos/juegoteca/app/build/intermediates/manifests/full/release/AndroidManifest.xml:92
-keep class com.juegoteca.actividades.NuevoJuego { <init>(...); }

# Referenced at /home/alvaro/proyectos/juegoteca/app/build/intermediates/manifests/full/release/AndroidManifest.xml:169
-keep class com.juegoteca.actividades.Opciones { <init>(...); }

# Referenced at /home/alvaro/proyectos/juegoteca/app/build/intermediates/manifests/full/release/AndroidManifest.xml:205
-keep class com.juegoteca.actividades.Pendientes { <init>(...); }

# Referenced at /home/alvaro/proyectos/juegoteca/app/build/intermediates/manifests/full/release/AndroidManifest.xml:183
-keep class com.juegoteca.actividades.Plataforma { <init>(...); }

# Referenced at /home/alvaro/proyectos/juegoteca/app/build/intermediates/manifests/full/release/AndroidManifest.xml:191
-keep class com.juegoteca.actividades.Registro { <init>(...); }

# Referenced at /home/alvaro/proyectos/juegoteca/app/build/intermediates/manifests/full/release/AndroidManifest.xml:157
-keep class com.juegoteca.actividades.Splash { <init>(...); }

# Referenced at /home/alvaro/proyectos/juegoteca/app/src/main/res/layout/activity_inicio.xml:0
-keep class com.juegoteca.ui.HorizontalListView { <init>(...); }

# Referenced at /home/alvaro/proyectos/juegoteca/app/build/intermediates/manifests/full/release/AndroidManifest.xml:239
-keep class com.mijuegoteca.Anuncio { <init>(...); }

# Referenced at /home/alvaro/proyectos/juegoteca/app/build/intermediates/manifests/full/release/AndroidManifest.xml:108
-keep class com.mijuegoteca.CargarCaratula { <init>(...); }

# Referenced at /home/alvaro/proyectos/juegoteca/app/build/intermediates/manifests/full/release/AndroidManifest.xml:219
-keep class com.mijuegoteca.FtpUpload { <init>(...); }

# Referenced at /home/alvaro/proyectos/juegoteca/app/src/main/res/xml/pref_headers.xml:0
-keep class com.mijuegoteca.Opciones$DataSyncPreferenceFragment { <init>(...); }

# Referenced at /home/alvaro/proyectos/juegoteca/app/src/main/res/xml/pref_headers.xml:0
-keep class com.mijuegoteca.Opciones$GeneralPreferenceFragment { <init>(...); }

# Referenced at /home/alvaro/proyectos/juegoteca/app/build/intermediates/manifests/full/release/AndroidManifest.xml:214
-keep class com.mijuegoteca.SeleccionarFichero { <init>(...); }

# Referenced at /home/alvaro/proyectos/juegoteca/app/src/main/res/layout/activity_editar_juego.xml:0
# Referenced at /home/alvaro/proyectos/juegoteca/app/src/main/res/layout/activity_nuevo_juego.xml:0
-keepclassmembers class * { *** activarFechaCompletado(...); }

# Referenced at /home/alvaro/proyectos/juegoteca/app/src/main/res/layout/activity_buscador.xml:0
-keepclassmembers class * { *** buscarJuego(...); }

# Referenced at /home/alvaro/proyectos/juegoteca/app/src/main/res/layout/activity_buscador.xml:0
# Referenced at /home/alvaro/proyectos/juegoteca/app/src/main/res/layout/activity_editar_juego.xml:0
# Referenced at /home/alvaro/proyectos/juegoteca/app/src/main/res/layout/activity_nuevo_juego.xml:0
-keepclassmembers class * { *** capturarCodigo(...); }

# Referenced at /home/alvaro/proyectos/juegoteca/app/src/main/res/layout/activity_editar_juego.xml:0
# Referenced at /home/alvaro/proyectos/juegoteca/app/src/main/res/layout/activity_nuevo_juego.xml:0
-keepclassmembers class * { *** cargarCaratula(...); }

# Referenced at /home/alvaro/proyectos/juegoteca/app/src/main/res/layout/listado_juego.xml:0
# Referenced at /home/alvaro/proyectos/juegoteca/app/src/main/res/layout/listado_juego_sin_caratula.xml:0
-keepclassmembers class * { *** detalleJuego(...); }

# Referenced at /home/alvaro/proyectos/juegoteca/app/src/main/res/layout/activity_detalle_juego.xml:0
-keepclassmembers class * { *** detallePlataforma(...); }

# Referenced at /home/alvaro/proyectos/juegoteca/app/src/main/res/layout/activity_inicio.xml:0
-keepclassmembers class * { *** estadisticas(...); }

# Referenced at /home/alvaro/proyectos/juegoteca/app/src/main/res/layout/activity_inicio.xml:0
-keepclassmembers class * { *** favoritos(...); }

# Referenced at /home/alvaro/proyectos/juegoteca/app/src/main/res/layout/activity_registro.xml:0
-keepclassmembers class * { *** iniciarRegistro(...); }

# Referenced at /home/alvaro/proyectos/juegoteca/app/src/main/res/layout/activity_inicio.xml:0
-keepclassmembers class * { *** listarJuegos(...); }

# Referenced at /home/alvaro/proyectos/juegoteca/app/src/main/res/layout/activity_inicio.xml:0
-keepclassmembers class * { *** nuevoJuego(...); }

# Referenced at /home/alvaro/proyectos/juegoteca/app/src/main/res/layout/activity_inicio.xml:0
-keepclassmembers class * { *** opciones(...); }

# Referenced at /home/alvaro/proyectos/juegoteca/app/src/main/res/layout/activity_inicio.xml:0
-keepclassmembers class * { *** pendientes(...); }

# Referenced at /home/alvaro/proyectos/juegoteca/app/src/main/res/layout/activity_iniciar_sesion.xml:0
-keepclassmembers class * { *** registro(...); }

