# view AndroidManifest.xml #generated:42
-keep class android.support.multidex.MultiDexApplication { <init>(...); }
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(...); }

# view AndroidManifest.xml #generated:231
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(...); }

# view AndroidManifest.xml #generated:302
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(...); }

# view AndroidManifest.xml #generated:310
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(...); }

# view AndroidManifest.xml #generated:330
-keep class com.google.android.gms.tagmanager.TagManagerPreviewActivity { <init>(...); }

# view AndroidManifest.xml #generated:325
-keep class com.google.android.gms.tagmanager.TagManagerService { <init>(...); }

# view AndroidManifest.xml #generated:295
-keep class com.google.firebase.crash.internal.service.FirebaseCrashReceiverService { <init>(...); }

# view AndroidManifest.xml #generated:298
-keep class com.google.firebase.crash.internal.service.FirebaseCrashSenderService { <init>(...); }

# view AndroidManifest.xml #generated:281
-keep class com.google.firebase.iid.FirebaseInstanceIdInternalReceiver { <init>(...); }

# view AndroidManifest.xml #generated:266
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(...); }

# view AndroidManifest.xml #generated:288
-keep class com.google.firebase.iid.FirebaseInstanceIdService { <init>(...); }

# view AndroidManifest.xml #generated:318
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(...); }

# view AndroidManifest.xml #generated:236
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(...); }

# view AndroidManifest.xml #generated:117
-keep class com.google.zxing.client.android.CaptureActivity { <init>(...); }

# view AndroidManifest.xml #generated:203
-keep class com.juegoteca.actividades.AcercaDe { <init>(...); }

# view AndroidManifest.xml #generated:100
-keep class com.juegoteca.actividades.Buscador { <init>(...); }

# view AndroidManifest.xml #generated:59
-keep class com.juegoteca.actividades.DetalleJuego { <init>(...); }

# view AndroidManifest.xml #generated:220
-keep class com.juegoteca.actividades.DuplicarJuego { <init>(...); }

# view AndroidManifest.xml #generated:92
-keep class com.juegoteca.actividades.EditarJuego { <init>(...); }

# view AndroidManifest.xml #generated:109
-keep class com.juegoteca.actividades.Estadisitcas { <init>(...); }

# view AndroidManifest.xml #generated:173
-keep class com.juegoteca.actividades.Favoritos { <init>(...); }

# view AndroidManifest.xml #generated:154
-keep class com.juegoteca.actividades.IniciarSesion { <init>(...); }

# view AndroidManifest.xml #generated:53
-keep class com.juegoteca.actividades.Inicio { <init>(...); }

# view AndroidManifest.xml #generated:79
-keep class com.juegoteca.actividades.ListadoJuego { <init>(...); }

# view AndroidManifest.xml #generated:71
-keep class com.juegoteca.actividades.NuevoJuego { <init>(...); }

# view AndroidManifest.xml #generated:146
-keep class com.juegoteca.actividades.Opciones { <init>(...); }

# view AndroidManifest.xml #generated:182
-keep class com.juegoteca.actividades.Pendientes { <init>(...); }

# view AndroidManifest.xml #generated:160
-keep class com.juegoteca.actividades.Plataforma { <init>(...); }

# view AndroidManifest.xml #generated:168
-keep class com.juegoteca.actividades.Registro { <init>(...); }

# view AndroidManifest.xml #generated:134
-keep class com.juegoteca.actividades.Splash { <init>(...); }

# view res/layout/activity_inicio.xml #generated:30
# view res/layout/activity_inicio.xml #generated:58
-keep class com.juegoteca.ui.HorizontalListView { <init>(...); }

# view AndroidManifest.xml #generated:216
-keep class com.mijuegoteca.Anuncio { <init>(...); }

# view AndroidManifest.xml #generated:87
-keep class com.mijuegoteca.CargarCaratula { <init>(...); }

# view AndroidManifest.xml #generated:196
-keep class com.mijuegoteca.FtpUpload { <init>(...); }

# view res/xml/pref_headers.xml #generated:11
# view res/xml/pref_headers.xml #generated:8
-keep class com.mijuegoteca.Opciones$DataSyncPreferenceFragment { <init>(...); }

# view res/xml/pref_headers.xml #generated:5
-keep class com.mijuegoteca.Opciones$GeneralPreferenceFragment { <init>(...); }

# view AndroidManifest.xml #generated:191
-keep class com.mijuegoteca.SeleccionarFichero { <init>(...); }

# onClick res/layout/activity_editar_juego.xml #generated:271
# onClick res/layout/activity_nuevo_juego.xml #generated:266
-keepclassmembers class * { *** activarFechaCompletado(...); }

# onClick res/layout/activity_buscador.xml #generated:184
-keepclassmembers class * { *** buscarJuego(...); }

# onClick res/layout/activity_buscador.xml #generated:60
# onClick res/layout/activity_editar_juego.xml #generated:157
# onClick res/layout/activity_nuevo_juego.xml #generated:150
-keepclassmembers class * { *** capturarCodigo(...); }

# onClick res/layout/activity_editar_juego.xml #generated:36
# onClick res/layout/activity_nuevo_juego.xml #generated:35
-keepclassmembers class * { *** cargarCaratula(...); }

# onClick res/layout/listado_juego.xml #generated:2
# onClick res/layout/listado_juego_sin_caratula.xml #generated:2
-keepclassmembers class * { *** detalleJuego(...); }

# onClick res/layout/activity_detalle_juego.xml #generated:96
-keepclassmembers class * { *** detallePlataforma(...); }

# onClick res/layout/activity_inicio.xml #generated:94
-keepclassmembers class * { *** estadisticas(...); }

# onClick res/layout/activity_inicio.xml #generated:103
-keepclassmembers class * { *** favoritos(...); }

# onClick res/layout/activity_registro.xml #generated:128
-keepclassmembers class * { *** iniciarRegistro(...); }

# onClick res/layout/activity_inicio.xml #generated:85
-keepclassmembers class * { *** listarJuegos(...); }

# onClick res/layout/activity_inicio.xml #generated:76
-keepclassmembers class * { *** nuevoJuego(...); }

# onClick res/layout/activity_inicio.xml #generated:121
-keepclassmembers class * { *** opciones(...); }

# onClick res/layout/activity_inicio.xml #generated:112
-keepclassmembers class * { *** pendientes(...); }

# onClick res/layout/activity_iniciar_sesion.xml #generated:92
-keepclassmembers class * { *** registro(...); }

